RefId,IsBadBuy
114999,0
115000,1
115001,0
115002,0
115003,0
115004,1
115005,1
115006,1
115007,1
115008,0
115009,1
115010,0
115011,1
115012,0
115013,1
115014,0
115015,1
115016,1
115017,1
115018,0
115019,0
115020,1
115021,0
115022,0
115023,1
115024,1
115025,1
115026,1
115027,1
115028,0
115029,1
115030,0
115031,1
115032,0
115033,0
115034,0
115035,0
115036,0
115037,0
115038,1
115039,0
115040,0
115041,0
115042,0
115043,0
115044,0
115045,0
115046,1
115047,1
115048,1
115049,0
115050,1
115051,1
115052,1
115053,1
115054,0
115055,0
115056,1
115057,0
115058,0
115059,1
115060,1
115061,1
115062,0
115063,1
115064,0
115065,1
115066,1
115067,0
115068,1
115069,0
115070,1
115071,0
115072,1
115073,0
115074,1
115075,0
115076,1
115077,1
115078,0
115079,1
115080,1
115081,1
115082,1
115083,0
115084,1
115085,1
115086,1
115087,1
115088,1
115089,0
115090,1
115091,1
115092,1
115093,0
115094,1
115095,0
115096,0
115097,1
115098,1
115099,0
115100,1
115101,1
115102,1
115103,1
115104,0
115105,0
115106,1
115107,1
115108,0
115109,1
115110,1
115111,0
115112,1
115113,0
115114,1
115115,1
115116,0
115117,1
115118,1
115119,1
115120,1
115121,0
115122,1
115123,0
115124,1
115125,1
115126,1
115127,1
115128,0
115129,0
115130,0
115131,0
115132,1
115133,1
115134,1
115135,1
115136,1
115137,1
115138,1
115139,0
115140,1
115141,1
115142,1
115143,0
115144,0
115145,1
115146,1
115147,1
115148,1
115149,1
115150,1
115151,0
115152,1
115153,0
115154,0
115155,0
115156,1
115157,1
115158,1
115159,0
115160,0
115161,1
115162,1
115163,1
115164,0
115165,1
115166,1
115167,1
115168,0
115169,1
115170,1
115171,1
115172,1
115173,1
115174,0
115175,0
115176,1
115177,0
115178,1
115179,1
115180,0
115181,0
115182,1
115183,1
115184,1
115185,0
115186,1
115187,0
115188,1
115189,1
115190,1
115191,1
115192,1
115193,1
115194,0
115195,1
115196,0
115197,1
115198,1
115199,1
115200,0
115201,1
115202,1
115203,0
115204,1
115205,0
115206,1
115207,1
115208,1
115209,1
115210,0
115211,0
115212,1
115213,0
115214,0
115215,1
115216,1
115217,1
115218,0
115219,0
115220,0
115221,1
115222,0
115223,1
115224,0
115225,0
115226,0
115227,1
115228,0
115229,1
115230,1
115231,1
115232,0
115233,1
115234,0
115235,1
115236,1
115237,0
115238,0
115239,0
115240,0
115241,1
115242,0
115243,0
115244,1
115245,1
115246,0
115247,1
115248,1
115249,1
115250,0
115251,1
115252,1
115253,1
115254,0
115255,1
115256,0
115257,1
115258,1
115259,0
115260,1
115262,1
115263,1
115264,1
115265,0
115266,0
115267,1
115268,1
115269,1
115270,1
115271,0
115272,0
115273,1
115274,1
115275,1
115276,1
115277,1
115278,1
115279,0
115280,1
115281,1
115282,1
115283,1
115284,0
115285,0
115286,0
115287,0
115288,1
115289,1
115290,1
115291,1
115292,1
115293,1
115294,0
115295,1
115296,1
115297,1
115298,1
115299,0
115300,0
115301,1
115302,0
115303,0
115304,1
115305,0
115306,1
115307,0
115308,0
115309,1
115310,1
115311,0
115312,1
115313,1
115314,0
115315,1
115316,0
115317,1
115318,0
115319,1
115320,1
115321,1
115322,1
115323,1
115324,1
115325,1
115326,1
115327,1
115328,1
115329,0
115330,1
115331,1
115332,1
115333,1
115334,1
115335,0
115336,1
115337,0
115338,0
115339,1
115340,1
115341,0
115342,1
115343,1
115344,1
115345,1
115346,1
115347,1
115348,1
115349,1
115350,0
115351,0
115352,1
115353,0
115354,1
115355,1
115356,1
115357,0
115358,0
115359,0
115360,0
115361,1
115362,1
115363,1
115364,1
115365,0
115366,0
115367,0
115368,0
115369,0
115370,0
115371,0
115372,0
115373,1
115374,0
115375,1
115376,1
115377,0
115378,1
115379,1
115380,0
115381,0
115382,0
115383,1
115384,1
115385,1
115386,0
115387,0
115388,1
115389,0
115390,1
115391,0
115392,1
115393,1
115394,1
115395,1
115396,0
115397,0
115398,1
115399,1
115400,1
115401,0
115402,1
115403,1
115404,1
115405,0
115406,0
115407,0
115408,1
115409,1
115410,0
115411,1
115412,1
115413,0
115414,1
115415,0
115416,1
115417,0
115418,0
115419,1
115420,1
115421,1
115422,1
115423,1
115424,1
115425,1
115426,0
115427,0
115428,1
115429,1
115430,0
115431,1
115432,1
115433,0
115434,0
115435,1
115436,1
115437,0
115438,1
115439,1
115440,1
115441,0
115442,1
115443,0
115444,1
115445,0
115446,1
115447,0
115448,0
115449,1
115450,1
115451,0
115452,0
115453,1
115454,1
115455,1
115456,1
115457,0
115458,1
115459,1
115460,0
115461,1
115462,1
115463,1
115464,1
115465,1
115466,0
115467,1
115468,0
115469,0
115470,0
115471,0
115472,0
115473,1
115474,1
115475,0
115476,0
115477,1
115478,1
115479,0
115480,1
115481,1
115482,1
115483,0
115484,0
115485,0
115486,0
115487,0
115488,1
115489,0
115490,1
115491,0
115492,0
115493,1
115494,1
115495,1
115496,1
115497,1
115498,1
115499,1
115500,1
115501,1
115502,1
115503,1
115504,1
115505,1
115506,0
115507,0
115508,0
115509,1
115510,0
115511,0
115512,1
115513,0
115514,0
115515,1
115516,1
115517,1
115518,0
115519,1
115520,1
115521,1
115522,0
115523,0
115524,1
115525,1
115526,0
115527,0
115528,1
115529,1
115530,1
115531,1
115532,1
115533,1
115534,1
115535,1
115536,0
115537,0
115538,0
115539,1
115540,0
115541,1
115542,0
115543,1
115544,1
115545,1
115546,1
115547,0
115548,0
115549,0
115550,1
115551,0
115552,0
115553,0
115554,1
115555,1
115556,1
115557,0
115558,0
115559,1
115560,1
115561,1
115562,1
115563,1
115564,0
115565,1
115566,1
115567,1
115568,1
115569,1
115570,1
115571,0
115572,1
115573,1
115574,1
115575,1
115576,1
115577,1
115578,1
115579,0
115580,1
115581,1
115582,1
115583,0
115584,1
115585,1
115586,1
115587,1
115588,1
115589,1
115590,1
115591,0
115592,1
115593,0
115594,1
115595,1
115596,0
115597,1
115598,1
115599,0
115600,1
115601,1
115602,1
115603,1
115604,0
115605,1
115606,1
115607,1
115608,1
115609,1
115610,0
115611,1
115612,1
115613,1
115614,0
115615,1
115616,1
115617,1
115618,1
115619,1
115620,1
115621,0
115622,1
115623,1
115624,0
115625,1
115626,1
115627,0
115628,1
115629,0
115630,0
115631,0
115632,1
115633,1
115634,1
115635,1
115636,1
115637,1
115638,1
115639,1
115640,0
115641,0
115642,0
115643,0
115644,1
115645,1
115646,1
115647,1
115648,0
115649,1
115650,1
115651,1
115652,0
115653,1
115654,0
115655,0
115656,1
115657,0
115658,0
115659,1
115660,0
115661,0
115662,0
115663,1
115664,1
115665,1
115666,1
115667,1
115668,0
115669,1
115670,1
115671,0
115672,1
115673,1
115674,1
115675,0
115676,0
115677,1
115678,0
115679,0
115680,1
115681,1
115682,0
115683,1
115684,1
115685,1
115686,1
115687,1
115688,1
115689,1
115690,1
115691,0
115692,0
115693,0
115694,1
115695,0
115696,0
115697,0
115698,1
115699,1
115700,1
115701,0
115702,1
115703,0
115704,0
115705,1
115706,0
115707,1
115708,0
115709,1
115710,1
115711,1
115712,1
115713,1
115714,1
115715,1
115716,0
115717,1
115718,0
115719,0
115720,0
115721,1
115722,1
115723,0
115724,1
115725,1
115726,0
115727,1
115728,1
115729,1
115730,0
115731,1
115732,1
115733,1
115734,1
115735,1
115736,1
115737,0
115738,0
115739,0
115740,1
115741,1
115742,0
115743,0
115744,1
115745,1
115746,1
115747,0
115748,0
115749,1
115750,0
115751,1
115752,1
115753,1
115754,1
115755,1
115756,1
115757,0
115758,1
115759,0
115760,1
115761,0
115762,1
115763,1
115764,1
115765,1
115766,1
115767,1
115768,1
115769,0
115770,1
115771,1
115772,1
115773,1
115774,0
115775,1
115776,0
115777,0
115778,0
115779,1
115780,1
115781,0
115782,0
115783,1
115784,1
115785,1
115786,1
115787,0
115788,1
115789,1
115790,1
115791,1
115792,1
115793,1
115794,0
115795,0
115796,1
115797,1
115798,1
115799,1
115800,1
115801,0
115802,1
115803,1
115804,0
115805,1
115806,1
115807,1
115808,1
115809,1
115810,0
115811,0
115812,0
115813,1
115814,1
115815,1
115816,1
115817,1
115818,1
115819,1
115820,0
115821,1
115822,0
115823,1
115824,0
115825,1
115826,0
115827,1
115828,0
115829,0
115830,1
115831,1
115832,1
115833,1
115834,1
115835,1
115836,1
115837,1
115838,0
115839,1
115840,0
115841,1
115842,0
115843,1
115844,1
115845,1
115846,1
115847,0
115848,1
115849,1
115850,1
115851,1
115852,0
115853,0
115854,1
115855,1
115856,1
115857,0
115858,1
115859,1
115860,0
115861,1
115862,0
115863,1
115864,0
115865,0
115866,1
115867,0
115868,1
115869,0
115870,1
115871,0
115872,0
115873,1
115874,0
115876,0
115878,1
115879,1
115880,1
115881,1
115882,0
115883,0
115884,1
115885,1
115886,1
115887,0
115888,1
115889,1
115890,1
115891,1
115892,1
115893,0
115894,1
115895,0
115896,0
115897,1
115898,0
115899,1
115900,0
115901,1
115902,0
115903,0
115904,1
115905,1
115906,1
115907,1
115908,1
115909,0
115910,1
115911,1
115912,1
115913,1
115914,1
115915,0
115916,0
115917,1
115918,1
115919,0
115920,1
115921,1
115922,0
115923,0
115924,1
115925,1
115926,1
115927,1
115928,1
115929,0
115930,1
115931,0
115932,1
115933,1
115934,1
115935,1
115936,0
115937,1
115938,1
115939,1
115940,1
115941,1
115942,1
115943,1
115944,1
115945,1
115946,1
115947,0
115948,0
115949,1
115950,0
115951,1
115952,1
115953,1
115954,1
115955,1
115956,0
115957,1
115958,1
115959,0
115960,0
115961,1
115962,1
115963,1
115964,1
115965,1
115966,1
115967,0
115968,1
115969,1
115970,1
115971,1
115972,0
115973,1
115974,1
115975,1
115976,0
115977,0
115978,1
115979,1
115980,1
115981,0
115982,1
115983,1
115984,1
115985,1
115986,0
115987,0
115988,1
115989,0
115990,1
115991,1
115992,0
115993,1
115994,1
115995,0
115996,0
115997,1
115998,1
115999,1
116000,0
116001,1
116002,0
116003,0
116004,0
116005,0
116006,1
116007,1
116008,1
116009,0
116010,1
116011,1
116012,1
116013,1
116014,1
116015,1
116016,1
116017,1
116018,1
116019,0
116020,0
116021,1
116022,1
116023,0
116024,0
116025,0
116026,1
116027,1
116028,1
116029,0
116030,0
116031,1
116032,1
116033,1
116034,1
116035,1
116036,1
116037,1
116038,1
116039,1
116040,1
116041,1
116042,1
116043,0
116044,1
116045,1
116046,1
116047,1
116048,1
116049,1
116050,1
116051,0
116052,0
116053,0
116054,0
116055,1
116056,1
116057,1
116058,0
116059,0
116060,1
116061,0
116062,0
116063,1
116064,1
116065,1
116066,1
116067,0
116068,1
116069,0
116070,1
116071,1
116072,0
116073,1
116074,0
116075,1
116076,1
116077,0
116078,1
116079,1
116080,1
116081,1
116082,1
116083,1
116084,0
116085,1
116086,1
116087,1
116088,0
116089,1
116090,1
116091,0
116092,1
116093,1
116094,0
116095,1
116096,1
116097,0
116098,0
116099,1
116100,1
116101,1
116102,1
116103,1
116104,1
116105,0
116106,1
116107,1
116108,0
116109,1
116110,1
116111,1
116112,0
116113,1
116114,1
116115,1
116116,1
116117,0
116118,1
116119,0
116120,1
116121,1
116122,1
116123,1
116124,0
116125,1
116126,1
116127,1
116128,1
116129,1
116130,0
116131,1
116132,1
116133,1
116134,1
116135,1
116136,0
116137,1
116138,1
116139,0
116140,0
116141,1
116142,1
116143,1
116144,1
116145,0
116146,1
116147,1
116148,1
116149,1
116150,1
116151,0
116152,0
116153,0
116154,1
116155,1
116156,1
116157,1
116158,1
116159,0
116160,0
116161,1
116162,0
116163,0
116164,0
116165,0
116166,0
116167,0
116168,0
116169,0
116170,1
116171,0
116172,0
116173,0
116174,0
116175,1
116176,1
116177,1
116178,0
116179,0
116180,1
116181,1
116182,0
116183,1
116184,0
116185,0
116186,0
116187,0
116188,0
116189,1
116190,1
116191,0
116192,1
116193,0
116194,1
116195,0
116196,1
116197,1
116198,0
116199,1
116200,1
116201,1
116202,0
116203,0
116204,0
116205,0
116206,1
116207,0
116208,0
116209,1
116210,1
116211,1
116212,1
116213,0
116214,1
116215,1
116216,1
116217,1
116218,1
116219,1
116220,1
116221,0
116222,1
116223,1
116224,1
116225,1
116226,1
116227,0
116228,1
116229,0
116230,0
116231,1
116232,0
116233,1
116234,1
116235,1
116236,1
116237,1
116238,1
116239,1
116240,0
116241,1
116242,0
116243,1
116244,0
116245,1
116246,1
116247,1
116248,1
116249,0
116250,1
116251,1
116252,1
116253,1
116254,1
116255,1
116256,0
116257,1
116258,1
116259,0
116260,1
116261,0
116262,1
116263,1
116264,0
116265,0
116266,0
116267,1
116268,1
116269,0
116270,1
116271,1
116272,0
116273,1
116274,1
116275,0
116276,1
116277,0
116278,1
116279,1
116280,0
116281,1
116282,1
116283,0
116284,1
116285,1
116286,1
116287,1
116288,1
116289,0
116290,0
116291,1
116292,0
116293,1
116294,1
116295,1
116296,1
116297,1
116298,0
116299,0
116300,0
116301,1
116302,1
116303,1
116304,1
116305,1
116306,0
116307,1
116308,0
116309,1
116310,0
116311,1
116312,0
116313,1
116314,1
116315,0
116316,0
116317,1
116318,0
116319,1
116320,1
116321,0
116322,1
116323,0
116324,1
116325,0
116326,1
116327,1
116328,1
116329,1
116330,0
116331,0
116332,1
116333,0
116334,1
116335,0
116336,1
116337,1
116338,1
116339,0
116340,0
116341,1
116342,1
116343,0
116344,0
116345,1
116346,1
116347,1
116348,0
116349,1
116350,0
116351,0
116352,1
116353,1
116354,1
116355,0
116356,0
116357,1
116358,1
116359,0
116360,0
116361,1
116362,1
116363,1
116364,1
116365,1
116366,0
116367,1
116368,0
116369,1
116370,0
116371,0
116372,1
116373,1
116374,0
116375,1
116376,1
116377,0
116378,1
116379,1
116380,0
116381,1
116382,0
116383,1
116384,0
116385,1
116386,1
116387,0
116388,1
116389,0
116390,1
116391,1
116392,1
116393,0
116394,1
116395,1
116396,1
116397,0
116398,1
116399,1
116400,0
116401,1
116402,1
116403,1
116404,1
116405,0
116406,0
116407,0
116408,1
116409,1
116410,0
116411,0
116412,0
116413,1
116414,0
116415,1
116416,0
116417,0
116418,0
116419,1
116420,1
116421,1
116422,1
116423,0
116424,0
116425,1
116426,0
116427,0
116428,1
116429,0
116430,0
116431,1
116432,0
116433,0
116434,1
116435,0
116436,0
116437,1
116438,0
116439,1
116440,0
116441,1
116442,1
116443,1
116444,0
116445,0
116446,1
116447,0
116448,1
116449,1
116450,0
116451,1
116452,1
116453,0
116454,1
116455,0
116456,0
116457,1
116458,1
116459,1
116460,1
116461,1
116462,0
116463,0
116464,1
116465,1
116466,1
116467,1
116468,1
116469,0
116470,1
116471,0
116472,1
116473,0
116474,0
116475,1
116476,1
116477,0
116478,0
116479,1
116480,1
116481,0
116482,0
116483,1
116484,1
116485,0
116486,0
116487,1
116488,1
116489,1
116490,1
116491,1
116492,1
116493,0
116494,1
116495,0
116496,1
116497,0
116498,0
116499,1
116500,1
116501,1
116502,0
116503,0
116504,1
116505,1
116506,0
116507,1
116508,0
116509,1
116510,0
116511,0
116512,1
116513,1
116514,0
116515,1
116516,0
116517,0
116518,0
116519,0
116520,0
116521,0
116522,0
116523,1
116524,0
116525,0
116526,1
116527,0
116528,1
116529,0
116530,1
116531,1
116532,1
116533,1
116534,1
116535,1
116536,0
116537,1
116538,0
116539,0
116540,0
116541,0
116542,0
116543,1
116544,1
116545,1
116546,0
116547,0
116548,1
116549,1
116550,1
116551,1
116552,1
116553,0
116554,0
116555,1
116556,1
116557,0
116558,0
116559,0
116560,1
116561,1
116562,1
116563,1
116564,1
116565,1
116566,0
116567,0
116568,1
116569,0
116570,0
116571,1
116572,0
116573,0
116574,1
116575,1
116576,1
116577,0
116578,1
116579,0
116580,1
116581,1
116582,0
116583,1
116584,1
116585,0
116586,1
116587,1
116588,0
116589,0
116590,0
116591,1
116592,1
116593,0
116594,0
116595,1
116596,1
116597,1
116598,1
116599,0
116600,0
116601,1
116602,1
116603,0
116604,1
116605,0
116606,0
116607,0
116608,1
116609,0
116610,0
116611,1
116612,0
116613,0
116614,0
116615,0
116616,1
116617,1
116618,1
116619,1
116620,1
116621,0
116622,0
116623,1
116624,0
116625,1
116626,1
116627,1
116628,1
116629,1
116630,0
116631,1
116632,0
116633,1
116634,0
116635,1
116636,1
116637,1
116638,0
116639,0
116640,0
116641,1
116642,0
116643,0
116644,1
116645,0
116646,0
116647,1
116648,1
116649,0
116650,1
116651,1
116652,0
116653,1
116654,1
116655,1
116656,1
116657,1
116658,1
116659,1
116660,0
116661,0
116662,1
116663,0
116664,1
116665,0
116666,0
116667,1
116668,1
116669,1
116670,1
116671,1
116672,0
116673,1
116674,1
116675,1
116676,0
116677,0
116678,0
116679,1
116680,1
116681,1
116682,0
116683,0
116684,1
116685,1
116686,0
116687,1
116688,0
116689,1
116690,0
116691,1
116692,1
116693,0
116694,0
116695,1
116696,0
116697,1
116698,1
116699,0
116700,0
116701,1
116702,1
116703,1
116704,1
116705,1
116706,1
116707,1
116708,1
116709,1
116710,0
116711,0
116712,1
116713,1
116714,1
116715,1
116716,0
116717,0
116718,0
116719,0
116720,1
116721,1
116722,1
116723,1
116724,1
116725,1
116726,0
116727,1
116728,0
116729,1
116730,0
116731,0
116732,1
116733,1
116734,1
116735,0
116736,1
116737,1
116738,0
116739,1
116740,0
116741,0
116742,1
116743,0
116744,0
116745,1
116746,1
116747,1
116748,1
116749,0
116750,0
116751,0
116752,1
116753,1
116754,0
116755,1
116756,1
116757,0
116758,1
116759,1
116760,0
116761,1
116762,1
116763,0
116764,1
116765,1
116766,0
116767,1
116768,0
116769,0
116770,0
116771,1
116772,1
116773,0
116774,0
116775,1
116776,1
116777,0
116778,0
116779,1
116780,0
116781,0
116782,0
116783,0
116784,1
116785,1
116786,1
116787,0
116788,0
116789,1
116790,0
116791,0
116792,1
116793,1
116794,0
116795,0
116796,0
116797,0
116798,1
116799,0
116800,1
116801,0
116802,0
116803,1
116804,1
116805,1
116806,1
116807,0
116808,1
116809,0
116810,1
116811,0
116812,0
116813,1
116814,0
116815,0
116816,0
116817,1
116818,0
116819,0
116820,0
116821,1
116822,1
116823,0
116824,0
116825,1
116826,0
116827,1
116828,0
116829,1
116830,0
116831,1
116832,1
116833,1
116834,1
116835,0
116836,1
116837,0
116838,0
116839,1
116840,0
116841,1
116842,1
116843,1
116844,1
116845,0
116846,1
116847,1
116848,0
116849,1
116850,1
116851,1
116852,1
116853,1
116854,1
116855,0
116856,1
116857,0
116858,1
116859,0
116860,0
116861,1
116862,0
116863,1
116864,1
116865,1
116866,1
116867,1
116868,1
116869,0
116870,0
116871,1
116872,0
116873,0
116874,1
116875,1
116876,0
116877,1
116878,0
116879,0
116880,1
116881,1
116882,0
116883,0
116884,0
116885,1
116886,1
116887,1
116888,1
116889,1
116890,1
116891,0
116892,0
116893,1
116894,1
116895,1
116896,1
116897,1
116898,1
116899,1
116900,0
116901,0
116902,0
116903,0
116904,1
116905,0
116906,1
116907,1
116908,0
116909,1
116910,1
116911,1
116912,1
116913,0
116914,0
116915,1
116916,0
116917,0
116918,1
116919,0
116920,0
116921,1
116922,0
116923,0
116924,1
116925,0
116926,0
116927,1
116928,1
116929,0
116930,0
116931,0
116932,1
116933,1
116934,1
116935,1
116936,0
116937,1
116938,0
116939,1
116940,0
116941,0
116942,0
116943,0
116944,1
116945,0
116946,1
116947,0
116948,1
116949,1
116950,1
116951,1
116952,1
116953,1
116954,1
116955,1
116956,1
116957,1
116958,0
116959,1
116960,0
116961,1
116962,0
116963,1
116964,0
116965,1
116966,0
116967,0
116968,1
116969,0
116970,0
116971,0
116972,1
116973,1
116974,0
116975,0
116976,1
116977,1
116978,1
116979,1
116980,1
116981,1
116982,0
116983,0
116984,1
116985,1
116986,1
116987,1
116988,1
116989,1
116990,1
116991,0
116992,1
116993,1
116994,1
116995,0
116996,0
116997,0
116998,1
116999,0
117000,0
117001,1
117002,1
117003,1
117004,0
117005,1
117006,1
117007,1
117008,0
117009,0
117010,0
117011,0
117012,0
117013,1
117014,0
117015,1
117016,1
117017,0
117018,1
117019,0
117020,1
117021,0
117022,1
117023,1
117024,1
117025,1
117026,0
117027,1
117028,1
117029,1
117030,0
117031,0
117032,1
117033,1
117034,1
117035,0
117036,1
117037,1
117038,1
117039,0
117040,0
117041,1
117042,0
117043,1
117044,0
117045,1
117046,1
117047,1
117048,0
117049,1
117050,0
117051,1
117052,1
117053,1
117054,1
117055,1
117056,1
117057,0
117058,1
117059,1
117060,1
117061,1
117062,0
117063,0
117064,1
117065,1
117066,0
117067,1
117068,0
117069,0
117070,1
117071,1
117072,1
117073,0
117074,0
117075,1
117076,1
117077,1
117078,0
117079,1
117080,0
117081,1
117082,0
117083,0
117084,0
117085,0
117086,1
117087,1
117088,1
117089,0
117090,1
117091,1
117092,1
117093,1
117094,0
117095,1
117096,0
117097,0
117098,0
117099,1
117100,0
117101,1
117102,1
117103,0
117104,0
117105,1
117106,0
117107,0
117108,1
117109,0
117110,1
117111,1
117112,1
117113,0
117114,0
117115,1
117116,0
117117,0
117118,1
117119,1
117120,1
117121,1
117122,1
117123,0
117124,1
117125,0
117126,0
117127,1
117128,0
117129,1
117130,0
117131,1
117132,1
117133,0
117134,1
117135,0
117136,1
117137,1
117138,0
117139,1
117140,1
117141,1
117142,0
117143,1
117144,1
117145,0
117146,0
117147,1
117148,1
117149,0
117150,1
117151,1
117152,1
117153,0
117154,0
117155,1
117156,0
117157,1
117158,0
117159,1
117160,0
117161,1
117162,0
117163,1
117164,1
117165,1
117166,0
117167,1
117168,1
117169,1
117170,0
117171,0
117172,0
117173,0
117174,1
117175,1
117176,1
117177,0
117178,0
117179,1
117180,0
117181,1
117182,0
117183,1
117184,1
117185,1
117186,0
117187,0
117188,1
117189,1
117190,0
117191,1
117192,0
117193,0
117194,1
117195,1
117196,1
117197,1
117198,1
117199,0
117200,0
117201,1
117202,0
117203,0
117204,1
